0 info it worked if it ends with ok
32 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\caseless\package.json
33 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\chalk\package.json
34 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\combined-stream\package.json
35 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\commander\package.json
36 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\component-bind\package.json
37 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\component-emitter\package.json
38 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\component-inherit\package.json
39 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\content-disposition\package.json
40 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\content-type\package.json
41 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\cookie\package.json
42 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\cookie-signature\package.json
43 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\cryptiles\package.json
44 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\dashdash\package.json
45 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\debug\package.json
46 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\delayed-stream\package.json
47 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\depd\package.json
48 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\destroy\package.json
49 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\ecc-jsbn\package.json
50 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\ee-first\package.json
51 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\encodeurl\package.json
52 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\engine.io\package.json
53 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\engine.io-client\package.json
54 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\engine.io-parser\package.json
55 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\escape-html\package.json
56 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\escape-string-regexp\package.json
57 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\etag\package.json
58 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\express\package.json
59 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\extend\package.json
60 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\extsprintf\package.json
61 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\finalhandler\package.json
62 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\forever-agent\package.json
63 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\form-data\package.json
64 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\forwarded\package.json
65 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\fresh\package.json
66 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\generate-function\package.json
67 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\generate-object-property\package.json
68 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\getpass\package.json
69 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\global\package.json
70 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\graceful-readlink\package.json
71 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\har-validator\package.json
72 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\has-ansi\package.json
73 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\has-binary\package.json
74 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\has-binary-data\package.json
75 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\has-cors\package.json
76 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\hawk\package.json
77 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\hoek\package.json
78 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\http\package.json
79 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\http-errors\package.json
80 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\http-signature\package.json
81 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\indexof\package.json
82 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\inherits\package.json
83 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\ipaddr.js\package.json
84 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\is-my-json-valid\package.json
85 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\is-property\package.json
86 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\is-typedarray\package.json
87 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\isarray\package.json
88 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\isstream\package.json
89 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\jodid25519\package.json
90 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\jsbn\package.json
91 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\json-schema\package.json
92 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\json-stringify-safe\package.json
93 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\json3\package.json
94 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\jsonpointer\package.json
95 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\jsprim\package.json
96 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\media-typer\package.json
97 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\merge-descriptors\package.json
98 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\methods\package.json
99 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\mime\package.json
100 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\mime-db\package.json
101 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\mime-types\package.json
102 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\moment\package.json
103 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\ms\package.json
104 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\nan\package.json
105 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\negotiator\package.json
106 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\node-uuid\package.json
107 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\oauth-sign\package.json
108 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\object-component\package.json
109 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\object-keys\package.json
110 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\on-finished\package.json
111 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\options\package.json
112 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\parsejson\package.json
113 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\parseqs\package.json
114 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\parseuri\package.json
115 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\parseurl\package.json
116 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\path-to-regexp\package.json
117 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\pinkie\package.json
118 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\pinkie-promise\package.json
119 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\proxy-addr\package.json
120 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\punycode\package.json
121 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\qs\package.json
122 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\range-parser\package.json
123 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\request\package.json
124 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\send\package.json
125 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\serve-static\package.json
126 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\setprototypeof\package.json
127 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\sntp\package.json
128 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\socket.io\package.json
129 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\socket.io-adapter\package.json
130 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\socket.io-client\package.json
131 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\socket.io-parser\package.json
132 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\sshpk\package.json
133 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\statuses\package.json
134 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\stringstream\package.json
135 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\strip-ansi\package.json
136 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\supports-color\package.json
137 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\to-array\package.json
138 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\tough-cookie\package.json
139 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\tunnel-agent\package.json
140 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\tweetnacl\package.json
141 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\type-is\package.json
142 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\ultron\package.json
143 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\unpipe\package.json
144 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\utf-8-validate\package.json
145 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\utf8\package.json
146 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\utils-merge\package.json
147 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\vary\package.json
148 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\verror\package.json
149 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\ws\package.json
150 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\xmlhttprequest\package.json
151 verbose installManyTop reading scoped package data from C:\Users\qwer\projects\getstaah\node_modules\xtend\package.json
152 info package.json after@0.8.1 No license field.
153 info package.json arraybuffer.slice@0.0.6 No license field.
154 info package.json base64-arraybuffer@0.1.2 No license field.
155 info package.json base64id@0.1.0 No license field.
156 info package.json bcrypt-pbkdf@1.0.0 No repository field.
157 info package.json benchmark@1.0.0 No license field.
158 info package.json better-assert@1.0.2 No license field.
159 info package.json blob@0.0.4 No license field.
160 info package.json callsite@1.0.0 No repository field.
161 info package.json callsite@1.0.0 No license field.
162 info package.json component-bind@1.0.0 No license field.
163 info package.json component-emitter@1.1.2 No license field.
164 info package.json component-inherit@0.0.3 No license field.
165 info package.json engine.io-client@1.5.4 No license field.
166 info package.json engine.io@1.5.4 No license field.
167 info package.json engine.io-parser@1.2.2 No license field.
168 info package.json extsprintf@1.0.2 No license field.
169 info package.json has-binary@0.1.6 No repository field.
170 info package.json has-binary-data@0.1.3 No repository field.
171 info package.json http@0.0.0 http is also the name of a node core module.
172 info package.json http@0.0.0 No description
173 info package.json http@0.0.0 No repository field.
174 info package.json indexof@0.0.1 No repository field.
175 info package.json indexof@0.0.1 No license field.
176 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
177 info package.json json-schema@0.2.3 No license field.
178 info package.json json3@3.2.6 No license field.
179 info package.json mime@1.3.4 No license field.
180 info package.json ms@0.7.1 No license field.
181 info package.json node-uuid@1.4.7 No license field.
182 info package.json object-component@0.0.3 No repository field.
183 info package.json object-component@0.0.3 No license field.
184 info package.json options@0.0.6 No license field.
185 info package.json parsejson@0.0.1 No repository field.
186 info package.json parseqs@0.0.2 No repository field.
187 info package.json parseuri@0.0.2 No repository field.
188 info package.json punycode@1.4.1 punycode is also the name of a node core module.
189 info package.json sntp@1.0.9 No license field.
190 info package.json socket.io@1.3.7 No license field.
191 info package.json socket.io-adapter@0.3.1 No license field.
192 info package.json to-array@0.1.3 No license field.
193 info package.json utils-merge@1.0.0 No license field.
194 info package.json verror@1.3.6 No license field.
195 info package.json xmlhttprequest@1.5.0 No license field.
196 verbose readDependencies loading dependencies from C:\Users\qwer\projects\getstaah\package.json
197 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\accepts\package.json
198 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\after\package.json
199 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\ansi-regex\package.json
200 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\ansi-styles\package.json
201 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\array-flatten\package.json
202 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\arraybuffer.slice\package.json
203 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\asn1\package.json
204 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\assert-plus\package.json
205 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\asynckit\package.json
206 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\aws-sign2\package.json
207 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\aws4\package.json
208 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\backo2\package.json
209 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\base64-arraybuffer\package.json
210 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\base64id\package.json
211 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\bcrypt-pbkdf\package.json
212 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\benchmark\package.json
213 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\better-assert\package.json
214 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\bindings\package.json
215 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\blob\package.json
216 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\boom\package.json
217 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\bufferutil\package.json
218 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\callsite\package.json
219 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\caseless\package.json
220 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\chalk\package.json
221 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\combined-stream\package.json
222 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\commander\package.json
223 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\component-bind\package.json
224 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\component-emitter\package.json
225 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\component-inherit\package.json
226 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\content-disposition\package.json
227 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\content-type\package.json
228 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\cookie\package.json
229 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\cookie-signature\package.json
230 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\cryptiles\package.json
231 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\dashdash\package.json
232 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\debug\package.json
233 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\delayed-stream\package.json
234 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\depd\package.json
235 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\destroy\package.json
236 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\ecc-jsbn\package.json
237 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\ee-first\package.json
238 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\encodeurl\package.json
239 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\engine.io\package.json
240 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\engine.io-client\package.json
241 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\engine.io-parser\package.json
242 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\escape-html\package.json
243 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\escape-string-regexp\package.json
244 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\etag\package.json
245 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\express\package.json
246 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\extend\package.json
247 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\extsprintf\package.json
248 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\finalhandler\package.json
249 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\forever-agent\package.json
250 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\form-data\package.json
251 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\forwarded\package.json
252 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\fresh\package.json
253 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\generate-function\package.json
254 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\generate-object-property\package.json
255 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\getpass\package.json
256 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\global\package.json
257 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\graceful-readlink\package.json
258 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\har-validator\package.json
259 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\has-ansi\package.json
260 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\has-binary\package.json
261 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\has-binary-data\package.json
262 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\has-cors\package.json
263 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\hawk\package.json
264 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\hoek\package.json
265 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\http\package.json
266 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\http-errors\package.json
267 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\http-signature\package.json
268 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\indexof\package.json
269 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\inherits\package.json
270 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\ipaddr.js\package.json
271 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\is-my-json-valid\package.json
272 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\is-property\package.json
273 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\is-typedarray\package.json
274 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\isarray\package.json
275 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\isstream\package.json
276 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\jodid25519\package.json
277 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\jsbn\package.json
278 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\json-schema\package.json
279 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\json-stringify-safe\package.json
280 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\json3\package.json
281 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\jsonpointer\package.json
282 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\jsprim\package.json
283 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\media-typer\package.json
284 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\merge-descriptors\package.json
285 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\methods\package.json
286 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\mime\package.json
287 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\mime-db\package.json
288 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\mime-types\package.json
289 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\moment\package.json
290 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\ms\package.json
291 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\nan\package.json
292 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\negotiator\package.json
293 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\node-uuid\package.json
294 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\oauth-sign\package.json
295 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\object-component\package.json
296 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\object-keys\package.json
297 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\on-finished\package.json
298 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\options\package.json
299 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\parsejson\package.json
300 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\parseqs\package.json
301 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\parseuri\package.json
302 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\parseurl\package.json
303 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\path-to-regexp\package.json
304 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\pinkie\package.json
305 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\pinkie-promise\package.json
306 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\proxy-addr\package.json
307 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\punycode\package.json
308 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\qs\package.json
309 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\range-parser\package.json
310 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\request\package.json
311 verbose targetResolver reading package data from C:\Users\qwer\projects\getstaah\node_modules\send\package.json
